# File: EIA_use_all_Bbtu.csv,,,
# Title: EIA State Energy Data from SEDS,,,
# Units: Energy units in Billion BTU,,,
# Source:  https://www.eia.gov/state/seds/seds-data-complete.php?sid=US,,,
# Column types: ccciiiiiiiiiiiiiiiiinnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnn,,,
# ----------,,,
Data_Status,State,MSN,2010
2011F,A,ABICB,-4
2011F,A,ARICB,582
2011F,A,ARTCB,582
2011F,A,ARTXB,582
2011F,A,AVACB,854
2011F,A,AVTCB,854
2011F,A,AVTXB,854
2011F,A,BMTCB,4950
2011F,A,CLACB,0
2011F,A,CLCCB,8533
2011F,A,CLEIB,5958
2011F,A,CLICB,57
2011F,A,CLKCB,0
2011F,A,CLOCB,57
2011F,A,CLRCB,0
2011F,A,CLTCB,14548
2011F,A,CLTXB,8590
2011F,A,COICB,0
2011F,A,DFACB,43053
2011F,A,DFCCB,11212
2011F,A,DFEIB,2850
2011F,A,DFICB,14309
2011F,A,DFRCB,8766
2011F,A,DFTCB,80190
2011F,A,DFTXB,77340
2011F,A,DKEIB,2850
2011F,A,ELEXB,0
2011F,A,ELIMB,4
2011F,A,ELISB,0
2011F,A,ELNIB,4
2011F,A,EMACB,2547
2011F,A,EMCCB,61
2011F,A,EMICB,79
2011F,A,EMLCB,0
2011F,A,EMTCB,2688
2011F,A,ESACB,0
2011F,A,ESCCB,9655
2011F,A,ESICB,4518
2011F,A,ESRCB,7142
2011F,A,ESTCB,21315
2011F,A,ESTXB,21315
2011F,A,FFTCB,623586
2011F,A,FNICB,0
2011F,A,FOICB,0
2011F,A,FSICB,0
2011F,A,GDPRX,43591
2011F,A,GECCB,74
2011F,A,GEEGB,0
2011F,A,GEICB,0
2011F,A,GERCB,79
2011F,A,GETCB,153
2011F,A,GETXB,153
2011F,A,HYCCB,0
2011F,A,HYEGB,13982
2011F,A,HYICB,0
2011F,A,HYTCB,13982
2011F,A,HYTXB,0
2011F,A,JFACB,128857
2011F,A,JFTCB,128857
2011F,A,JFTXB,128857
2011F,A,JKACB,128857
2011F,A,JKTCB,128857
2011F,A,JNACB,0
2011F,A,JNTCB,0
2011F,A,KSCCB,92
2011F,A,KSICB,2
2011F,A,KSRCB,83
2011F,A,KSTCB,176
2011F,A,KSTXB,176
2011F,A,LGACB,3
2011F,A,LGCCB,578
2011F,A,LGICB,183
2011F,A,LGRCB,589
2011F,A,LGTCB,1353
2011F,A,LGTXB,1353
2011F,A,LOACB,0
2011F,A,LOCCB,19699
2011F,A,LOICB,9217
2011F,A,LORCB,14572
2011F,A,LOTCB,43488
2011F,A,LOTXB,43488
2011F,A,LUACB,469
2011F,A,LUICB,103
2011F,A,LUTCB,572
2011F,A,LUTXB,572
2011F,A,MBICB,0
2011F,A,MGACB,34013
2011F,A,MGCCB,819
2011F,A,MGICB,1053
2011F,A,MGTCB,35885
2011F,A,MGTXB,35885
2011F,A,MMTCB,33197
2011F,A,MSICB,0
2011F,A,NAICB,0
2011F,A,NGACB,3320
2011F,A,NGCCB,15998
2011F,A,NGEIB,39963
2011F,A,NGICB,256892
2011F,A,NGLPB,250453
2011F,A,NGPZB,3300
2011F,A,NGRCB,18806
2011F,A,NGTCB,334978
2011F,A,NGTXB,295016
2011F,A,NGVHB,20
2011F,A,NNACB,3320
2011F,A,NNCCB,15998
2011F,A,NNEIB,39963
2011F,A,NNICB,256892
2011F,A,NNRCB,18806
2011F,A,NNTCB,334978
2011F,A,NUEGB,0
2011F,A,NUETB,0
2011F,A,P1ICB,26808
2011F,A,P1TCB,28305
2011F,A,P1TXB,28305
2011F,A,PAACB,207461
2011F,A,PACCB,12700
2011F,A,PAEIB,4773
2011F,A,PAICB,42375
2011F,A,PARCB,9438
2011F,A,PATCB,276747
2011F,A,PATXB,271974
2011F,A,PCCCB,0
2011F,A,PCEIB,0
2011F,A,PCICB,0
2011F,A,PCTCB,0
2011F,A,PLICB,0
2011F,A,PMTCB,274059
2011F,A,POICB,26121
2011F,A,POTCB,26121
2011F,A,POTXB,26121
2011F,A,PPICB,0
2011F,A,RETCB,19214
2011F,A,RFACB,212
2011F,A,RFCCB,0
2011F,A,RFEIB,1923
2011F,A,RFICB,23
2011F,A,RFTCB,2158
2011F,A,RFTXB,235
2011F,A,SFCCB,0
2011F,A,SFEIB,0
2011F,A,SFINB,0
2011F,A,SFRCB,0
2011F,A,SFTCB,0
2011F,A,SGICB,25638
2011F,A,SNICB,0
2011F,A,SOCCB,0
2011F,A,SOEGB,0
2011F,A,SOHCB,6
2011F,A,SOICB,0
2011F,A,SOTCB,6
2011F,A,SOTXB,6
2011F,A,TEACB,210781
2011F,A,TEAPB,295
2011F,A,TECCB,66958
2011F,A,TECPB,94
2011F,A,TEEIB,64803
2011F,A,TEICB,313149
2011F,A,TEIPB,439
2011F,A,TERCB,51916
2011F,A,TERPB,73
2011F,A,TETCB,642803
2011F,A,TETGR,14.74
2011F,A,TETPB,900
2011F,A,TETXB,642804
2011F,A,TNACB,210781
2011F,A,TNCCB,47259
2011F,A,TNICB,303931
2011F,A,TNRCB,37344
2011F,A,TNTXB,599316
2011F,A,TPOPP,714
2011F,A,UOICB,487
2011F,A,USICB,0
2011F,A,WDCCB,299
2011F,A,WDEIB,0
2011F,A,WDICB,25
2011F,A,WDRCB,1873
2011F,A,WSCCB,0
2011F,A,WSEIB,0
2011F,A,WSICB,64
2011F,A,WWCCB,299
2011F,A,WWEIB,0
2011F,A,WWICB,90
2011F,A,WWTCB,2262
2011F,A,WWTXB,2262
2011F,A,WXICB,0
2011F,A,WYCCB,0
2011F,A,WYEGB,123
2011F,A,WYICB,0
2011F,A,WYTCB,123
2011F,A,WYTXB,0
2011F,B,ABICB,-2
2011F,B,ARICB,26046
2011F,B,ARTCB,26046
2011F,B,ARTXB,26046
2011F,B,AVACB,375
2011F,B,AVTCB,375
2011F,B,AVTXB,375
2011F,B,BMTCB,160045
2011F,B,CLACB,0
2011F,B,CLCCB,0
2011F,B,CLEIB,649866
2011F,B,CLICB,68819
2011F,B,CLKCB,34410
2011F,B,CLOCB,34409
2011F,B,CLRCB,0
2011F,B,CLTCB,718684
2011F,B,CLTXB,68819
2011F,B,COICB,0
2011F,B,DFACB,118297
2011F,B,DFCCB,6629
2011F,B,DFEIB,1250
2011F,B,DFICB,22448
2011F,B,DFRCB,705
2011F,B,DFTCB,149329
2011F,B,DFTXB,148079
2011F,B,DKEIB,1250
2011F,B,ELEXB,0
2011F,B,ELIMB,0
2011F,B,ELISB,-504978
2011F,B,ELNIB,0
2011F,B,EMACB,14030
2011F,B,EMCCB,10
2011F,B,EMICB,147
2011F,B,EMLCB,0
2011F,B,EMTCB,14188
2011F,B,ESACB,0
2011F,B,ESCCB,78421
2011F,B,ESICB,110377
2011F,B,ESRCB,121226
2011F,B,ESTCB,310023
2011F,B,ESTXB,310023
2011F,B,FFTCB,1821247
2011F,B,FNICB,0
2011F,B,FOICB,0
2011F,B,FSICB,0
2011F,B,GDPRX,151480
2011F,B,GECCB,0
2011F,B,GEEGB,0
2011F,B,GEICB,42
2011F,B,GERCB,96
2011F,B,GETCB,138
2011F,B,GETXB,138
2011F,B,HYCCB,0
2011F,B,HYEGB,84919
2011F,B,HYICB,0
2011F,B,HYTCB,84919
2011F,B,HYTXB,0
2011F,B,JFACB,11948
2011F,B,JFTCB,11948
2011F,B,JFTXB,11948
2011F,B,JKACB,11948
2011F,B,JKTCB,11948
2011F,B,JNACB,0
2011F,B,JNTCB,0
2011F,B,KSCCB,12
2011F,B,KSICB,86
2011F,B,KSRCB,86
2011F,B,KSTCB,183
2011F,B,KSTXB,183
2011F,B,LGACB,256
2011F,B,LGCCB,2514
2011F,B,LGICB,3703
2011F,B,LGRCB,8513
2011F,B,LGTCB,14986
2011F,B,LGTXB,14986
2011F,B,LOACB,0
2011F,B,LOCCB,154354
2011F,B,LOICB,217253
2011F,B,LORCB,238607
2011F,B,LOTCB,610214
2011F,B,LOTXB,610214
2011F,B,LUACB,2420
2011F,B,LUICB,2523
2011F,B,LUTCB,4943
2011F,B,LUTXB,4943
2011F,B,MBICB,0
2011F,B,MGACB,326454
2011F,B,MGCCB,230
2011F,B,MGICB,3431
2011F,B,MGTCB,330116
2011F,B,MGTXB,330116
2011F,B,MMTCB,315928
2011F,B,MSICB,6517
2011F,B,NAICB,0
2011F,B,NGACB,22576
2011F,B,NGCCB,27494
2011F,B,NGEIB,287408
2011F,B,NGICB,170137
2011F,B,NGLPB,22933
2011F,B,NGPZB,22470
2011F,B,NGRCB,42875
2011F,B,NGTCB,550489
2011F,B,NGTXB,263082
2011F,B,NGVHB,107
2011F,B,NNACB,22576
2011F,B,NNCCB,27494
2011F,B,NNEIB,287408
2011F,B,NNICB,170137
2011F,B,NNRCB,42875
2011F,B,NNTCB,550489
2011F,B,NUEGB,396557
2011F,B,NUETB,396557
2011F,B,P1ICB,46683
2011F,B,P1TCB,49576
2011F,B,P1TXB,49576
2011F,B,PAACB,465586
2011F,B,PACCB,9385
2011F,B,PAEIB,1250
2011F,B,PAICB,80737
2011F,B,PARCB,9304
2011F,B,PATCB,566262
2011F,B,PATXB,565012
2011F,B,PCCCB,0
2011F,B,PCEIB,0
2011F,B,PCICB,0
2011F,B,PCTCB,0
2011F,B,PLICB,0
2011F,B,PMTCB,552074
2011F,B,POICB,18028
2011F,B,POTCB,18028
2011F,B,POTXB,18028
2011F,B,PPICB,0
2011F,B,RETCB,245231
2011F,B,RFACB,5836
2011F,B,RFCCB,0
2011F,B,RFEIB,0
2011F,B,RFICB,4472
2011F,B,RFTCB,10308
2011F,B,RFTXB,10308
2011F,B,SFCCB,0
2011F,B,SFEIB,0
2011F,B,SFINB,0
2011F,B,SFRCB,0
2011F,B,SFTCB,0
2011F,B,SGICB,10437
2011F,B,SNICB,604
2011F,B,SOCCB,0
2011F,B,SOEGB,0
2011F,B,SOHCB,129
2011F,B,SOICB,0
2011F,B,SOTCB,129
2011F,B,SOTXB,129
2011F,B,TEACB,488162
2011F,B,TEAPB,102
2011F,B,TECCB,270583
2011F,B,TECPB,57
2011F,B,TEEIB,1425215
2011F,B,TEICB,781258
2011F,B,TEIPB,163
2011F,B,TERCB,418055
2011F,B,TERPB,87
2011F,B,TETCB,1958058
2011F,B,TETGR,12.92
2011F,B,TETPB,409
2011F,B,TETXB,1958058
2011F,B,TNACB,488162
2011F,B,TNCCB,116229
2011F,B,TNICB,564005
2011F,B,TNRCB,179448
2011F,B,TNTXB,1347845
2011F,B,TPOPP,4785
2011F,B,UOICB,198
2011F,B,USICB,0
2011F,B,WDCCB,929
2011F,B,WDEIB,5195
2011F,B,WDICB,128625
2011F,B,WDRCB,5819
2011F,B,WSCCB,0
2011F,B,WSEIB,20
2011F,B,WSICB,5269
2011F,B,WWCCB,929
2011F,B,WWEIB,5215
2011F,B,WWICB,133893
2011F,B,WWTCB,145857
2011F,B,WWTXB,140642
2011F,B,WXICB,275
2011F,B,WYCCB,0
2011F,B,WYEGB,0
2011F,B,WYICB,0
2011F,B,WYTCB,0
2011F,B,WYTXB,0
2011F,C,ABICB,-1
2011F,C,ARICB,4703
2011F,C,ARTCB,4703
2011F,C,ARTXB,4703
2011F,C,AVACB,434
2011F,C,AVTCB,434
2011F,C,AVTXB,434
2011F,C,BMTCB,91149
2011F,C,CLACB,0
2011F,C,CLCCB,0
2011F,C,CLEIB,286417
2011F,C,CLICB,7272
2011F,C,CLKCB,0
2011F,C,CLOCB,7272
2011F,C,CLRCB,0
2011F,C,CLTCB,293689
2011F,C,CLTXB,7272
2011F,C,COICB,0
2011F,C,DFACB,98730
2011F,C,DFCCB,3847
2011F,C,DFEIB,321
2011F,C,DFICB,33696
2011F,C,DFRCB,55
2011F,C,DFTCB,136648
2011F,C,DFTXB,136327
2011F,C,DKEIB,321
2011F,C,ELEXB,0
2011F,C,ELIMB,0
2011F,C,ELISB,-77654
2011F,C,ELNIB,0
2011F,C,EMACB,8866
2011F,C,EMCCB,42
2011F,C,EMICB,197
2011F,C,EMLCB,0
2011F,C,EMTCB,9104
2011F,C,ESACB,1
2011F,C,ESCCB,41586
2011F,C,ESICB,57235
2011F,C,ESRCB,65616
2011F,C,ESTCB,164439
2011F,C,ESTXB,164439
2011F,C,FFTCB,913276
2011F,C,FNICB,0
2011F,C,FOICB,0
2011F,C,FSICB,0
2011F,C,GDPRX,91186
2011F,C,GECCB,0
2011F,C,GEEGB,0
2011F,C,GEICB,7
2011F,C,GERCB,766
2011F,C,GETCB,773
2011F,C,GETXB,773
2011F,C,HYCCB,0
2011F,C,HYEGB,35697
2011F,C,HYICB,0
2011F,C,HYTCB,35697
2011F,C,HYTXB,0
2011F,C,JFACB,5588
2011F,C,JFTCB,5588
2011F,C,JFTXB,5588
2011F,C,JKACB,5588
2011F,C,JKTCB,5588
2011F,C,JNACB,0
2011F,C,JNTCB,0
2011F,C,KSCCB,6
2011F,C,KSICB,7
2011F,C,KSRCB,31
2011F,C,KSTCB,45
2011F,C,KSTXB,45
2011F,C,LGACB,270
2011F,C,LGCCB,1118
2011F,C,LGICB,2610
2011F,C,LGRCB,6050
2011F,C,LGTCB,10049
2011F,C,LGTXB,10049
2011F,C,LOACB,3
2011F,C,LOCCB,85247
2011F,C,LOICB,117327
2011F,C,LORCB,134506
2011F,C,LOTCB,337083
2011F,C,LOTXB,337083
2011F,C,LUACB,2152
2011F,C,LUICB,1335
2011F,C,LUTCB,3487
2011F,C,LUTXB,3487
2011F,C,MBICB,0
2011F,C,MGACB,177405
2011F,C,MGCCB,836
2011F,C,MGICB,3942
2011F,C,MGTCB,182183
2011F,C,MGTXB,182183
2011F,C,MMTCB,173078
2011F,C,MSICB,1271
2011F,C,NAICB,0
2011F,C,NGACB,9631
2011F,C,NGCCB,40531
2011F,C,NGEIB,98514
2011F,C,NGICB,89590
2011F,C,NGLPB,5913
2011F,C,NGPZB,9615
2011F,C,NGRCB,36509
2011F,C,NGTCB,274774
2011F,C,NGTXB,176260
2011F,C,NGVHB,16
2011F,C,NNACB,9631
2011F,C,NNCCB,40531
2011F,C,NNEIB,98514
2011F,C,NNICB,89590
2011F,C,NNRCB,36509
2011F,C,NNTCB,274774
2011F,C,NUEGB,157017
2011F,C,NUETB,157017
2011F,C,P1ICB,16698
2011F,C,P1TCB,19322
2011F,C,P1TXB,19322
2011F,C,PAACB,284579
2011F,C,PACCB,5807
2011F,C,PAEIB,444
2011F,C,PAICB,56950
2011F,C,PARCB,6137
2011F,C,PATCB,353918
2011F,C,PATXB,353474
2011F,C,PCCCB,0
2011F,C,PCEIB,0
2011F,C,PCICB,1733
2011F,C,PCTCB,1733
2011F,C,PLICB,0
2011F,C,PMTCB,344814
2011F,C,POICB,10653
2011F,C,POTCB,10653
2011F,C,POTXB,10653
2011F,C,PPICB,0
2011F,C,RETCB,127737
2011F,C,RFACB,0
2011F,C,RFCCB,0
2011F,C,RFEIB,123
2011F,C,RFICB,5
2011F,C,RFTCB,128
2011F,C,RFTXB,5
2011F,C,SFCCB,0
2011F,C,SFEIB,0
2011F,C,SFINB,0
2011F,C,SFRCB,0
2011F,C,SFTCB,0
2011F,C,SGICB,7169
2011F,C,SNICB,101
2011F,C,SOCCB,0
2011F,C,SOEGB,0
2011F,C,SOHCB,118
2011F,C,SOICB,0
2011F,C,SOTCB,118
2011F,C,SOTXB,118
2011F,C,TEACB,294215
2011F,C,TEAPB,101
2011F,C,TECCB,174561
2011F,C,TECPB,60
2011F,C,TEEIB,579176
2011F,C,TEICB,399584
2011F,C,TEIPB,137
2011F,C,TERCB,252016
2011F,C,TERPB,86
2011F,C,TETCB,1120376
2011F,C,TETGR,12.28
2011F,C,TETPB,383
2011F,C,TETXB,1120377
2011F,C,TNACB,294212
2011F,C,TNCCB,89314
2011F,C,TNICB,282258
2011F,C,TNRCB,117510
2011F,C,TNTXB,783293
2011F,C,TPOPP,2923
2011F,C,UOICB,136
2011F,C,USICB,0
2011F,C,WDCCB,1336
2011F,C,WDEIB,0
2011F,C,WDICB,69962
2011F,C,WDRCB,8364
2011F,C,WSCCB,54
2011F,C,WSEIB,1088
2011F,C,WSICB,1241
2011F,C,WWCCB,1390
2011F,C,WWEIB,1088
2011F,C,WWICB,71203
2011F,C,WWTCB,82045
2011F,C,WWTXB,80957
2011F,C,WXICB,245
2011F,C,WYCCB,0
2011F,C,WYEGB,0
2011F,C,WYICB,0
2011F,C,WYTCB,0
2011F,C,WYTXB,0
